timestamp,prediction,confidence_level,p_down,p_sideways,p_up
2025-09-29 12:05:00,DOWN,HIGH,0.7263906550664211,0.18151334484888026,0.09209600008469883
2025-09-29 12:10:00,DOWN,HIGH,0.7133071831841182,0.19544837964725273,0.0912444371686291
2025-09-29 12:15:00,DOWN,MEDIUM,0.6457369512325819,0.24308851055785838,0.11117453820955958
2025-09-29 12:20:00,DOWN,HIGH,0.7376308443927092,0.15892841897725912,0.10344073663003123
2025-09-29 12:25:00,DOWN,HIGH,0.8361909193942167,0.11398273869072749,0.049826341915055514
2025-09-29 12:30:00,DOWN,HIGH,0.7977992989872638,0.13463476453423945,0.06756593647849622
2025-09-29 12:35:00,DOWN,HIGH,0.8455604887945843,0.10923258513173538,0.04520692607367975
2025-09-29 12:40:00,DOWN,HIGH,0.7457392928741039,0.1892451644016801,0.06501554272421567
2025-09-29 12:45:00,DOWN,MEDIUM,0.6300720898843415,0.2652692202615562,0.10465868985410225
2025-09-29 12:50:00,DOWN,MEDIUM,0.634161386854203,0.2170637041275706,0.14877490901822593
2025-09-29 12:55:00,DOWN,HIGH,0.7122771069395026,0.20074023805241792,0.08698265500807952
2025-09-29 13:00:00,DOWN,MEDIUM,0.6248116545186765,0.25984434769980586,0.11534399778151726
2025-09-29 13:05:00,DOWN,MEDIUM,0.6208871992550861,0.23985958116879624,0.13925321957611753
2025-09-29 13:10:00,DOWN,LOW,0.4553651071177855,0.3608139285249723,0.18382096435724182
2025-09-29 13:15:00,DOWN,LOW,0.4876643467051238,0.2619457075744273,0.25038994572044915
2025-09-29 13:20:00,DOWN,LOW,0.49081655508363603,0.3272766457866542,0.18190679912970945
2025-09-29 13:25:00,DOWN,MEDIUM,0.5957426595971002,0.2295110977055702,0.17474624269733002
2025-09-29 13:30:00,DOWN,LOW,0.5188312897011398,0.25317020225802683,0.2279985080408333
2025-09-29 13:35:00,DOWN,LOW,0.4142814892011086,0.2345320015479535,0.3511865092509384
2025-09-29 13:40:00,UP,LOW,0.3049200476069851,0.2927823875402649,0.40229756485274937
2025-09-29 13:45:00,UP,LOW,0.2526064413382509,0.21062817465465136,0.5367653840070978
2025-09-29 13:50:00,UP,MEDIUM,0.17631169441017053,0.2254976726644876,0.5981906329253416
2025-09-29 13:55:00,UP,HIGH,0.1403669827697592,0.19173723217170685,0.6678957850585341
2025-09-29 14:00:00,UP,HIGH,0.1232401228481448,0.19321696824415316,0.6835429089077022
2025-09-29 14:05:00,UP,MEDIUM,0.16859458993082688,0.2512654703011677,0.5801399397680055
2025-09-29 14:10:00,UP,HIGH,0.14188546635349195,0.1767704347451283,0.6813440989013805
2025-09-29 14:15:00,UP,HIGH,0.11399794761608847,0.19202610164820585,0.6939759507357053
2025-09-29 14:20:00,UP,HIGH,0.12692505078812413,0.16560342615089352,0.7074715230609822
2025-09-29 14:25:00,UP,HIGH,0.12499259757766161,0.20355393461933674,0.6714534678030019
2025-09-29 14:30:00,UP,LOW,0.1798489282733869,0.27961329156642223,0.540537780160191
2025-09-29 14:35:00,UP,MEDIUM,0.21108048781473818,0.2246407224197852,0.5642787897654767
2025-09-29 14:40:00,UP,LOW,0.30345291085398146,0.2940380909998144,0.402508998146204
2025-09-29 14:45:00,UP,LOW,0.2266205051670975,0.30978513497763094,0.4635943598552716
2025-09-29 14:50:00,UP,LOW,0.22494835533552465,0.3044857289575247,0.4705659157069505
2025-09-29 14:55:00,UP,LOW,0.2886015117111312,0.28795679167111143,0.42344169661775705
2025-09-29 15:00:00,SIDEWAYS,LOW,0.3279795604720868,0.3458122009722238,0.3262082385556891
2025-09-29 15:05:00,SIDEWAYS,LOW,0.31527250494476183,0.3972384549745351,0.28748904008070336
2025-09-29 15:10:00,SIDEWAYS,LOW,0.34858012574561587,0.4090984142424937,0.2423214600118901
2025-09-29 15:15:00,DOWN,LOW,0.41132428378993036,0.3799317536524787,0.20874396255759053
2025-09-29 15:20:00,DOWN,LOW,0.4709602179808223,0.3518126352137971,0.17722714680537993
2025-09-29 15:25:00,DOWN,MEDIUM,0.5837335173140623,0.26422138215777213,0.15204510052816617
2025-09-30 09:15:00,DOWN,MEDIUM,0.5826973450572833,0.2578138638958686,0.15948879104684782
2025-09-30 09:20:00,DOWN,MEDIUM,0.6116512438827868,0.23649131428152004,0.15185744183569364
2025-09-30 09:25:00,DOWN,HIGH,0.6515989492632377,0.20897664057893936,0.13942441015782298
2025-09-30 09:30:00,DOWN,LOW,0.515595108367748,0.26943570274780154,0.21496918888445057
2025-09-30 09:35:00,DOWN,HIGH,0.7305550708193314,0.16975177116924106,0.09969315801142778
2025-09-30 09:40:00,DOWN,HIGH,0.7144445616237729,0.1757381468714854,0.10981729150474114
2025-09-30 09:45:00,DOWN,MEDIUM,0.6120324529949303,0.23115214015896465,0.15681540684610523
2025-09-30 09:50:00,DOWN,LOW,0.4828076799863313,0.29817211647503283,0.21902020353863605
2025-09-30 09:55:00,DOWN,LOW,0.3735737230247212,0.262864651359653,0.3635616256156256
2025-09-30 10:00:00,UP,LOW,0.32150614510446723,0.25706847456072296,0.42142538033480953
2025-09-30 10:05:00,UP,LOW,0.2660095860643105,0.24182312183548077,0.49216729210020815
2025-09-30 10:10:00,UP,LOW,0.3221952990504353,0.2537881245648698,0.42401657638469464
2025-09-30 10:15:00,DOWN,LOW,0.4167984360965409,0.2990809422265791,0.28412062167687985
2025-09-30 10:20:00,DOWN,LOW,0.4948171016043299,0.25188295532578425,0.25329994306988585
2025-09-30 10:25:00,DOWN,MEDIUM,0.5765905455217045,0.22353955012092808,0.19986990435736784
2025-09-30 10:30:00,DOWN,MEDIUM,0.5978194415361422,0.22756001202028442,0.17462054644357353
2025-09-30 10:35:00,DOWN,LOW,0.4161078936812212,0.32608721792328055,0.25780488839549776
2025-09-30 10:40:00,DOWN,LOW,0.408305927416032,0.38301240070535786,0.20868167187861
2025-09-30 10:45:00,DOWN,LOW,0.4397626623186638,0.37382026359489634,0.18641707408643987
2025-09-30 10:50:00,DOWN,LOW,0.40980195865645525,0.3770135989956513,0.21318444234789363
2025-09-30 10:55:00,DOWN,LOW,0.5237488778968222,0.2841510603438393,0.19210006175933816
2025-09-30 11:00:00,DOWN,MEDIUM,0.559394531593802,0.2712507945082775,0.1693546738979201
2025-09-30 11:05:00,DOWN,LOW,0.5236299039218755,0.27929740606308745,0.19707269001503724
2025-09-30 11:10:00,DOWN,LOW,0.5066767667584577,0.3136086055299895,0.17971462771155222
2025-09-30 11:15:00,DOWN,LOW,0.5359152179018966,0.2633075620656308,0.20077722003247334
2025-09-30 11:20:00,DOWN,LOW,0.5256945029144383,0.26693873510018074,0.20736676198538082
2025-09-30 11:25:00,DOWN,MEDIUM,0.5872015746427869,0.24014300352510717,0.17265542183210586
2025-09-30 11:30:00,DOWN,LOW,0.4370439689579884,0.3359652649409771,0.22699076610103422
2025-09-30 11:35:00,DOWN,LOW,0.5120190719559541,0.2648568001303454,0.22312412791370012
2025-09-30 11:40:00,DOWN,LOW,0.3685606951390333,0.27532005989884906,0.35611924496211744
2025-09-30 11:45:00,UP,LOW,0.2749193144026602,0.29112082798574235,0.43395985761159733
2025-09-30 11:50:00,UP,LOW,0.20191114626812323,0.2793160913257995,0.518772762406077
2025-09-30 11:55:00,UP,LOW,0.22108430299488357,0.3038607854703899,0.47505491153472634
2025-09-30 12:00:00,UP,LOW,0.1872961546456217,0.3334358655907076,0.47926797976366997
2025-09-30 12:05:00,SIDEWAYS,LOW,0.2107164096493904,0.40619708421635775,0.3830865061342516
2025-09-30 12:10:00,DOWN,LOW,0.3635563652272274,0.3395527002531497,0.29689093451962273
2025-09-30 12:15:00,SIDEWAYS,LOW,0.3387065248023327,0.37812086303467857,0.28317261216298845
2025-09-30 12:20:00,UP,LOW,0.18475619230130125,0.4073132517109801,0.40793055598771805
2025-09-30 12:25:00,SIDEWAYS,LOW,0.17515161277932145,0.47474215747852583,0.35010622974215255
2025-09-30 12:30:00,SIDEWAYS,LOW,0.1525394754730255,0.5330487484570896,0.3144117760698849
2025-09-30 12:35:00,SIDEWAYS,LOW,0.14446555518316362,0.521764585784276,0.3337698590325605
2025-09-30 12:40:00,SIDEWAYS,LOW,0.23816967946933915,0.44100339680258854,0.3208269237280721
2025-09-30 12:45:00,SIDEWAYS,LOW,0.20850089866156823,0.5490675531932012,0.24243154814523044
2025-09-30 12:50:00,SIDEWAYS,LOW,0.19429604960116573,0.5306901668261775,0.2750137835726571
2025-09-30 12:55:00,SIDEWAYS,MEDIUM,0.19158513153936152,0.5576950522242137,0.2507198162364244
2025-09-30 13:00:00,SIDEWAYS,LOW,0.2111594072520061,0.4344853334516991,0.3543552592962946
2025-09-30 13:05:00,UP,LOW,0.13931926097950392,0.41815995647271703,0.44252078254777916
2025-09-30 13:10:00,UP,LOW,0.11660320910264069,0.35919738796740736,0.524199402929952
2025-09-30 13:15:00,UP,LOW,0.11003923424863479,0.3850866731210407,0.5048740926303242
2025-09-30 13:20:00,SIDEWAYS,LOW,0.14468880701572187,0.5251986183701663,0.3301125746141124
2025-09-30 13:25:00,SIDEWAYS,LOW,0.20651680403141648,0.48735194787464736,0.3061312480939361
2025-09-30 13:30:00,SIDEWAYS,LOW,0.24045693423869452,0.5211211066664112,0.23842195909489447
2025-09-30 13:35:00,SIDEWAYS,LOW,0.3354656087168071,0.44726253311869396,0.21727185816449937
2025-09-30 13:40:00,SIDEWAYS,LOW,0.33680842456979476,0.45659950056946524,0.2065920748607399
2025-09-30 13:45:00,SIDEWAYS,MEDIUM,0.23994367293886143,0.5814149920509092,0.1786413350102294
2025-09-30 13:50:00,SIDEWAYS,MEDIUM,0.26545929079566416,0.5856014099599348,0.1489392992444013
2025-09-30 13:55:00,SIDEWAYS,MEDIUM,0.2645848037150426,0.598149240147064,0.13726595613789308
2025-09-30 14:00:00,SIDEWAYS,MEDIUM,0.2950565896574291,0.5741622250318174,0.13078118531075336
2025-09-30 14:05:00,SIDEWAYS,LOW,0.3625015733116552,0.4769392030313457,0.1605592236569989
2025-09-30 14:10:00,SIDEWAYS,LOW,0.4339883945231034,0.46886877917541414,0.09714282630148219
2025-09-30 14:15:00,DOWN,MEDIUM,0.5568629104469826,0.37404939858323816,0.06908769096977925
2025-09-30 14:20:00,DOWN,LOW,0.5163404538883795,0.39716254419752034,0.08649700191410012
2025-09-30 14:25:00,DOWN,LOW,0.5186530328502279,0.4031419793662713,0.0782049877835011
2025-09-30 14:30:00,DOWN,LOW,0.46244935591866276,0.45259219287884084,0.08495845120249594
2025-09-30 14:35:00,SIDEWAYS,LOW,0.40279916702009144,0.4973323112048401,0.09986852177506847
2025-09-30 14:40:00,SIDEWAYS,LOW,0.3569630719211458,0.5248861838986116,0.11815074418024277
2025-09-30 14:45:00,SIDEWAYS,LOW,0.33914755745780084,0.5334265615423402,0.1274258809998596
2025-09-30 14:50:00,SIDEWAYS,LOW,0.3492910780729641,0.492977019734164,0.15773190219287153
2025-09-30 14:55:00,SIDEWAYS,LOW,0.35641546289205445,0.4740632610790872,0.16952127602885794
2025-09-30 15:00:00,DOWN,LOW,0.4494798400656983,0.4035099886998235,0.14701017123447765
2025-09-30 15:05:00,DOWN,MEDIUM,0.592569314627529,0.2837673598512914,0.12366332552117953
2025-09-30 15:10:00,DOWN,LOW,0.48424917734937384,0.3640452377582378,0.15170558489238833
2025-09-30 15:15:00,DOWN,LOW,0.4275130293242718,0.38925118458237534,0.18323578609335273
2025-09-30 15:20:00,DOWN,LOW,0.4471459249978204,0.30883662191372174,0.24401745308845751
2025-09-30 15:25:00,SIDEWAYS,LOW,0.3251829298123524,0.4221926629112157,0.2526244072764318
2025-10-01 09:15:00,UP,LOW,0.27915609604912733,0.35731128147962393,0.3635326224712483
2025-10-01 09:20:00,SIDEWAYS,LOW,0.30928096161720353,0.428476514875483,0.2622425235073132
2025-10-01 09:25:00,SIDEWAYS,LOW,0.27063171748128906,0.4459011139064113,0.28346716861229965
2025-10-01 09:30:00,SIDEWAYS,LOW,0.23882061704555582,0.43286789449550006,0.32831148845894376
2025-10-01 09:35:00,SIDEWAYS,LOW,0.25252687045633426,0.46192613612938405,0.2855469934142816
2025-10-01 09:40:00,SIDEWAYS,LOW,0.3567301437962738,0.36875297666927326,0.27451687953445253
2025-10-01 09:45:00,UP,LOW,0.31321420548358386,0.33128005624639806,0.3555057382700179
2025-10-01 09:50:00,SIDEWAYS,LOW,0.23644455015058247,0.38660046562948724,0.37695498421993
2025-10-01 09:55:00,UP,LOW,0.18624370139877405,0.3667724102604303,0.4469838883407953
2025-10-01 10:00:00,UP,MEDIUM,0.16274979278825724,0.27570912359201605,0.5615410836197264
2025-10-01 10:05:00,UP,LOW,0.19447498661125345,0.26953842814334644,0.5359865852454
2025-10-01 10:10:00,UP,MEDIUM,0.14169960118259353,0.2771403900178079,0.5811600087995992
2025-10-01 10:15:00,UP,MEDIUM,0.12862557401207086,0.2690691863522743,0.6023052396356546
2025-10-01 10:20:00,UP,MEDIUM,0.12022922464902215,0.2512110037037182,0.6285597716472598
2025-10-01 10:25:00,UP,MEDIUM,0.13370458405966637,0.24956088700304035,0.6167345289372931
2025-10-01 10:30:00,UP,HIGH,0.10897298276736977,0.18583762053768324,0.7051893966949467
2025-10-01 10:35:00,UP,HIGH,0.118398391195661,0.21904248503348778,0.6625591237708519
2025-10-01 10:40:00,UP,LOW,0.19394823025417415,0.3092682098832373,0.4967835598625881
2025-10-01 10:45:00,UP,LOW,0.24742762235096577,0.3236221315212477,0.42895024612778626
2025-10-01 10:50:00,DOWN,LOW,0.38005156036080684,0.2783734312179671,0.3415750084212259
2025-10-01 10:55:00,DOWN,LOW,0.43372329590507813,0.2545105950746189,0.3117661090203028
2025-10-01 11:00:00,DOWN,LOW,0.38319022942538905,0.249144608312376,0.3676651622622343
2025-10-01 11:05:00,UP,MEDIUM,0.2036442217425516,0.23268148872205469,0.5636742895353936
2025-10-01 11:10:00,UP,LOW,0.18033456135762707,0.33475876444653063,0.4849066741958423
2025-10-01 11:15:00,UP,LOW,0.16410365284215403,0.3787437351983002,0.45715261195954554
2025-10-01 11:20:00,UP,LOW,0.17072313873241188,0.3151775199431812,0.5140993413244068
2025-10-01 11:25:00,UP,LOW,0.1959818470182873,0.33271950406804424,0.4712986489136683
2025-10-01 11:30:00,UP,LOW,0.2514696563365769,0.3595557667536997,0.38897457690972304
2025-10-01 11:35:00,UP,LOW,0.26976230258134,0.33003101558561443,0.40020668183304575
2025-10-01 11:40:00,UP,LOW,0.1547647484482595,0.3670845125574562,0.47815073899428434
2025-10-01 11:45:00,UP,MEDIUM,0.0910273588270471,0.3015809517842149,0.6073916893887381
2025-10-01 11:50:00,UP,HIGH,0.06322398931048964,0.2579593124639207,0.6788166982255898
2025-10-01 11:55:00,UP,HIGH,0.03225346336800231,0.17399452560138934,0.7937520110306078
2025-10-01 12:00:00,UP,HIGH,0.022602714892012515,0.17226273082251647,0.8051345542854709
2025-10-01 12:05:00,UP,HIGH,0.026369244624336215,0.17334400111850018,0.8002867542571629
2025-10-01 12:10:00,UP,HIGH,0.02882327193308819,0.17478837026362698,0.7963883578032842
2025-10-01 12:15:00,UP,HIGH,0.026469937787799186,0.17326305880020723,0.8002670034119932
2025-10-01 12:20:00,UP,HIGH,0.049022841941166115,0.1708712468163099,0.7801059112425243
2025-10-01 12:25:00,UP,HIGH,0.04718838068786451,0.17269620628677218,0.7801154130253631
2025-10-01 12:30:00,UP,HIGH,0.046694506242563195,0.16098159617510654,0.7923238975823298
2025-10-01 12:35:00,UP,HIGH,0.0645909329383426,0.16191367767689133,0.7734953893847657
2025-10-01 12:40:00,UP,HIGH,0.0691862943433331,0.23383955628026787,0.6969741493763987
2025-10-01 12:45:00,UP,HIGH,0.08505949910177808,0.22075242159335923,0.6941880793048625
2025-10-01 12:50:00,UP,MEDIUM,0.1075569488896105,0.25068777892987537,0.6417552721805139
2025-10-01 12:55:00,UP,LOW,0.19357995817740087,0.30179889164859286,0.5046211501740064
2025-10-01 13:00:00,UP,LOW,0.2251395503148859,0.3256573372095909,0.4492031124755228
2025-10-01 13:05:00,DOWN,LOW,0.3472374411454568,0.3268720626532576,0.32589049620128513
2025-10-01 13:10:00,DOWN,LOW,0.4166107107474918,0.31303669297313536,0.2703525962793727
2025-10-01 13:15:00,DOWN,LOW,0.42026602864197576,0.33519869965078813,0.24453527170723632
2025-10-01 13:20:00,DOWN,LOW,0.4928045556385866,0.3064300323689673,0.20076541199244577
2025-10-01 13:25:00,SIDEWAYS,LOW,0.3675606467407203,0.3985141084202289,0.23392524483905072
2025-10-01 13:30:00,DOWN,LOW,0.4642285545242036,0.3374755504051392,0.19829589507065695
2025-10-01 13:35:00,SIDEWAYS,LOW,0.3019346818117649,0.49558754682529016,0.20247777136294476
2025-10-01 13:40:00,SIDEWAYS,LOW,0.28572403384772904,0.48150591104470314,0.23277005510756732
2025-10-01 13:45:00,SIDEWAYS,LOW,0.34084014120505157,0.414293854826501,0.24486600396844674
2025-10-01 13:50:00,SIDEWAYS,LOW,0.3645756432149428,0.4095113749182058,0.22591298186685146
2025-10-01 13:55:00,SIDEWAYS,LOW,0.27088110461563486,0.4789025944186258,0.25021630096573944
2025-10-01 14:00:00,SIDEWAYS,LOW,0.19691899162875462,0.41143562880082596,0.39164537957041967
2025-10-01 14:05:00,UP,LOW,0.16930631363036844,0.4112790426751516,0.4194146436944798
2025-10-01 14:10:00,SIDEWAYS,LOW,0.14015872908490476,0.4671588908293319,0.39268238008576345
2025-10-01 14:15:00,UP,LOW,0.0984469213958648,0.40358070592796486,0.4979723726761703
2025-10-01 14:20:00,SIDEWAYS,LOW,0.13017023408231557,0.5335179254036303,0.33631184051405394
2025-10-01 14:25:00,SIDEWAYS,LOW,0.10452918264881768,0.48970114848393,0.4057696688672524
2025-10-01 14:30:00,SIDEWAYS,LOW,0.09651351264579745,0.5356848693202332,0.36780161803396977
2025-10-01 14:35:00,SIDEWAYS,LOW,0.07537464157550158,0.5073332850509882,0.4172920733735103
2025-10-01 14:40:00,UP,LOW,0.07446324800320092,0.4103917479622659,0.5151450040345333
2025-10-01 14:45:00,UP,MEDIUM,0.054932173164734706,0.3597912552664728,0.5852765715687923
2025-10-01 14:50:00,UP,HIGH,0.031819328664148695,0.21804120759567705,0.7501394637401739
2025-10-01 14:55:00,UP,HIGH,0.044735785659895784,0.23004883501319,0.7252153793269136
2025-10-01 15:00:00,UP,MEDIUM,0.04982972455887043,0.3108246093649369,0.639345666076193
2025-10-01 15:05:00,UP,HIGH,0.04082992715737957,0.21716308570787526,0.742006987134746
2025-10-01 15:10:00,UP,HIGH,0.059004731490089134,0.2638001283243385,0.6771951401855727
2025-10-01 15:15:00,UP,MEDIUM,0.07573012125121502,0.3507249268767009,0.5735449518720839
2025-10-01 15:20:00,UP,MEDIUM,0.07646074338229174,0.32010914715937594,0.6034301094583321
2025-10-01 15:25:00,UP,MEDIUM,0.06439640808465526,0.28890001951598115,0.6467035723993638
2025-10-03 09:15:00,UP,MEDIUM,0.11430652809421851,0.30401438676433223,0.5816790851414495
2025-10-03 09:20:00,UP,LOW,0.16674457541509533,0.2955126067444572,0.5377428178404472
2025-10-03 09:25:00,SIDEWAYS,LOW,0.24753178243907248,0.39483167512634976,0.35763654243457776
2025-10-03 09:30:00,DOWN,LOW,0.36142550091251163,0.357142970363324,0.28143152872416427
2025-10-03 09:35:00,DOWN,LOW,0.4255530431844248,0.2970421740340843,0.27740478278149083
2025-10-03 09:40:00,DOWN,LOW,0.40904023496704517,0.3077484664614647,0.2832112985714898
2025-10-03 09:45:00,DOWN,LOW,0.4574779694427349,0.31692642415630135,0.22559560640096307
2025-10-03 09:50:00,DOWN,LOW,0.4026611553966578,0.34512390120196507,0.2522149434013768
2025-10-03 09:55:00,DOWN,LOW,0.42000737205899397,0.34354594515099707,0.23644668279000863
2025-10-03 10:00:00,DOWN,LOW,0.4808859774313987,0.240151088507447,0.27896293406115436
2025-10-03 10:05:00,DOWN,MEDIUM,0.6295318154588815,0.19537585692400655,0.17509232761711171
2025-10-03 10:10:00,DOWN,MEDIUM,0.6288430706511225,0.2009128676338811,0.17024406171499623
2025-10-03 10:15:00,DOWN,HIGH,0.6559685416789207,0.208370445461583,0.13566101285949628
2025-10-03 10:20:00,DOWN,HIGH,0.7101131940917353,0.17817218749441194,0.1117146184138535
2025-10-03 10:25:00,DOWN,LOW,0.45158118434860095,0.34125589642058674,0.2071629192308123
2025-10-03 10:30:00,DOWN,LOW,0.3602338886918244,0.33774691182704597,0.3020191994811294
2025-10-03 10:35:00,UP,LOW,0.31791243528202706,0.2764960955725033,0.4055914691454693
2025-10-03 10:40:00,UP,LOW,0.2733052643815511,0.2900183414242274,0.43667639419422094
2025-10-03 10:45:00,UP,LOW,0.2983759589493044,0.29809961711343996,0.40352442393725535
2025-10-03 10:50:00,UP,LOW,0.34714414349315115,0.28518411065337557,0.3676717458534728
2025-10-03 10:55:00,DOWN,LOW,0.5053958852737974,0.2766676971265927,0.2179364175996093
2025-10-03 11:00:00,DOWN,LOW,0.5323338720822616,0.25578487878427236,0.211881249133466
2025-10-03 11:05:00,DOWN,LOW,0.44483113983970346,0.28966467424293335,0.2655041859173626
2025-10-03 11:10:00,DOWN,LOW,0.42560513734745675,0.27219613150700855,0.3021987311455346
2025-10-03 11:15:00,UP,LOW,0.2574781226035316,0.2751457307264152,0.4673761466700526
2025-10-03 11:20:00,UP,LOW,0.2359930116896153,0.2717842534823711,0.49222273482801315
2025-10-03 11:25:00,UP,LOW,0.28166146903083517,0.26414653307773084,0.4541919978914337
2025-10-03 11:30:00,DOWN,LOW,0.42043280377245923,0.2860410030922953,0.2935261931352454
2025-10-03 11:35:00,DOWN,LOW,0.48140784198509606,0.2536382623385662,0.26495389567633704
2025-10-03 11:40:00,DOWN,LOW,0.5096152050469701,0.2698622408510253,0.22052255410200416
2025-10-03 11:45:00,SIDEWAYS,LOW,0.3735438794377727,0.37526263520571856,0.25119348535650854
2025-10-03 11:50:00,SIDEWAYS,LOW,0.25106333030541916,0.41359307327896505,0.33534359641561545
2025-10-03 11:55:00,UP,LOW,0.18699830248583152,0.4015493627856003,0.4114523347285682
2025-10-03 12:00:00,UP,LOW,0.14683697863045878,0.3483824742665342,0.5047805471030068
2025-10-03 12:05:00,UP,MEDIUM,0.0974285289519636,0.33802441590857846,0.5645470551394578
2025-10-03 12:10:00,UP,LOW,0.08038418492804551,0.39289646800289724,0.526719347069057
2025-10-03 12:15:00,SIDEWAYS,LOW,0.12450003545505017,0.5418154536280568,0.3336845109168924
2025-10-03 12:20:00,SIDEWAYS,MEDIUM,0.13364846150895024,0.5655425575791849,0.30080898091186475
2025-10-03 12:25:00,SIDEWAYS,LOW,0.1398035272237618,0.5439952084419304,0.3162012643343078
2025-10-03 12:30:00,SIDEWAYS,MEDIUM,0.14855384981843486,0.593781389217058,0.2576647609645072
2025-10-03 12:35:00,SIDEWAYS,LOW,0.133399326712341,0.5296987744334879,0.3369018988541711
2025-10-03 12:40:00,SIDEWAYS,LOW,0.1328187789942931,0.5088369583567086,0.3583442626489981
2025-10-03 12:45:00,SIDEWAYS,LOW,0.17625993437589904,0.48762339407067173,0.336116671553429
2025-10-03 12:50:00,SIDEWAYS,LOW,0.21305382558231326,0.43062060922017215,0.3563255651975144
2025-10-03 12:55:00,UP,LOW,0.1773468590818111,0.3249826193943521,0.49767052152383645
2025-10-03 13:00:00,UP,LOW,0.24974894022657834,0.31210725315844184,0.43814380661498
2025-10-03 13:05:00,SIDEWAYS,LOW,0.36150203259384167,0.3752033270846177,0.26329464032154043
2025-10-03 13:10:00,DOWN,LOW,0.4154444051408587,0.33239899915763294,0.2521565957015081
2025-10-03 13:15:00,DOWN,LOW,0.4418949306635298,0.3090711208078465,0.24903394852862373
2025-10-03 13:20:00,DOWN,MEDIUM,0.5715001251097405,0.2562426626875783,0.17225721220268134
2025-10-03 13:25:00,DOWN,LOW,0.392607153213332,0.36856508947178834,0.23882775731488
2025-10-03 13:30:00,SIDEWAYS,LOW,0.3443448200874131,0.35250725114920994,0.3031479287633766
2025-10-03 13:35:00,SIDEWAYS,LOW,0.3377273725851218,0.35051797966379294,0.31175464775108447
2025-10-03 13:40:00,SIDEWAYS,LOW,0.21541816196702834,0.4008147156786791,0.3837671223542931
2025-10-03 13:45:00,SIDEWAYS,LOW,0.22832926434750742,0.44662195789847864,0.3250487777540133
2025-10-03 13:50:00,SIDEWAYS,LOW,0.22542687991922544,0.4523345044042651,0.32223861567650924
2025-10-03 13:55:00,SIDEWAYS,LOW,0.19959951099064027,0.4236411327320975,0.376759356277262
2025-10-03 14:00:00,SIDEWAYS,LOW,0.17388740644585196,0.4190718191448841,0.4070407744092638
2025-10-03 14:05:00,SIDEWAYS,LOW,0.16504111446762354,0.4889034443896343,0.34605544114274234
2025-10-03 14:10:00,SIDEWAYS,MEDIUM,0.2040912777926324,0.5850409053018274,0.21086781690554035
2025-10-03 14:15:00,SIDEWAYS,LOW,0.3039166569691965,0.4926889167643866,0.2033944262664168
2025-10-03 14:20:00,SIDEWAYS,LOW,0.34515151258262744,0.4691391590233012,0.18570932839407117
2025-10-03 14:25:00,SIDEWAYS,LOW,0.35252059765711,0.4556618393377844,0.19181756300510547
2025-10-03 14:30:00,SIDEWAYS,MEDIUM,0.2350860003150835,0.563230213240865,0.20168378644405105
2025-10-03 14:35:00,SIDEWAYS,MEDIUM,0.1929323021853266,0.5500102383371643,0.257057459477509
2025-10-03 14:40:00,SIDEWAYS,LOW,0.16869780938609283,0.4394795932490524,0.391822597364855
2025-10-03 14:45:00,SIDEWAYS,LOW,0.210201515941017,0.48896149509252834,0.3008369889664547
2025-10-03 14:50:00,UP,LOW,0.18860572523470048,0.38103595758105746,0.4303583171842421
2025-10-03 14:55:00,SIDEWAYS,LOW,0.2684370388593558,0.4332663807375794,0.29829658040306506
2025-10-03 15:00:00,DOWN,LOW,0.4033414914981586,0.35150137274087906,0.2451571357609618
2025-10-03 15:05:00,DOWN,LOW,0.39017739836918336,0.32446827718198573,0.28535432444883085
2025-10-03 15:10:00,UP,LOW,0.2410166911612097,0.3792901122324459,0.37969319660634415
2025-10-03 15:15:00,UP,MEDIUM,0.13657551167793,0.26287698918339825,0.6005474991386722
2025-10-03 15:20:00,UP,HIGH,0.07226599903411708,0.21810932136188232,0.7096246796040003
2025-10-03 15:25:00,UP,HIGH,0.05628291256703286,0.19143621191152063,0.752280875521446
2025-10-06 09:15:00,UP,HIGH,0.06371128465402753,0.1804816161730449,0.7558070991729277
2025-10-06 09:20:00,UP,HIGH,0.053415954753334965,0.20533187838301642,0.7412521668636487
2025-10-06 09:25:00,UP,HIGH,0.04387282401329788,0.167882877010853,0.7882442989758488
2025-10-06 09:30:00,UP,MEDIUM,0.07239671437292346,0.286130523096727,0.64147276253035
2025-10-06 09:35:00,UP,HIGH,0.054555009243260184,0.22164185698014316,0.7238031337765964
2025-10-06 09:40:00,UP,HIGH,0.0619804540560823,0.22637712590627823,0.7116424200376386
2025-10-06 09:45:00,UP,MEDIUM,0.08283438946744698,0.3209829390840163,0.5961826714485363
2025-10-06 09:50:00,UP,MEDIUM,0.08794751655932778,0.33660924004354487,0.5754432433971275
2025-10-06 09:55:00,UP,MEDIUM,0.10793442707436161,0.3234414822354301,0.568624090690209
2025-10-06 10:00:00,UP,MEDIUM,0.08876795166245459,0.2852309657829927,0.6260010825545532
2025-10-06 10:05:00,UP,HIGH,0.06806831908188672,0.18555524439123736,0.7463764365268758
2025-10-06 10:10:00,UP,HIGH,0.09229649229453268,0.22314516613645524,0.6845583415690121
2025-10-06 10:15:00,UP,MEDIUM,0.12360177314207277,0.289539886973685,0.5868583398842422
2025-10-06 10:20:00,UP,MEDIUM,0.1573075130212358,0.23318919917156236,0.6095032878072019
